Name	API Endpoint	API Method	API Docs	Equiv Command	Command URL	ACL Required	Info Revealed with No Token	Additional Notes
Create an Auth Method	/v1/acl/auth-method	PUT	https://www.consul.io/api-docs/acl/auth-methods#create-an-auth-method	consul acl auth-method create	https://www.consul.io/commands/acl/auth-method/create#consul-acl-auth-method-create	acl:write		
Delete an Auth Method	/v1/acl/auth-method/:name	DELETE	https://www.consul.io/api-docs/acl/auth-methods#delete-an-auth-method	consul acl auth-method delete	https://www.consul.io/commands/acl/auth-method/delete#consul-acl-auth-method-delete	acl:write		
List Auth Methods	/v1/acl/auth-methods	GET	https://www.consul.io/api-docs/acl/auth-methods#list-auth-methods	consul acl auth-method list	https://www.consul.io/commands/acl/auth-method/list#consul-acl-auth-method-list	acl:read		
Read an Auth Method	/v1/acl/auth-method/:name	GET	https://www.consul.io/api-docs/acl/auth-methods#read-an-auth-method	consul acl auth-method read	https://www.consul.io/commands/acl/auth-method/read#consul-acl-auth-method-read	acl:read		
Update an Auth Method	/v1/acl/auth-method/:name	PUT	https://www.consul.io/api-docs/acl/auth-methods#update-an-auth-method	consul acl auth-method update	https://www.consul.io/commands/acl/auth-method/update#consul-acl-auth-method-update	acl:write		
Create a Binding Rule	/v1/acl/binding-rule	PUT	https://www.consul.io/api-docs/acl/binding-rules#create-a-binding-rule	consul acl binding-rule create	https://www.consul.io/commands/acl/binding-rule/create#consul-acl-binding-rule-create	acl:write		
Delete a Binding Rule	/v1/acl/binding-rule/:id	DELETE	https://www.consul.io/api-docs/acl/binding-rules#delete-a-binding-rule	consul acl binding-rule delete	https://www.consul.io/commands/acl/binding-rule/delete#consul-acl-binding-rule-delete	acl:write		
List Binding Rules	/v1/acl/binding-rules	GET	https://www.consul.io/api-docs/acl/binding-rules#list-binding-rules	consul acl binding-rule list	https://www.consul.io/commands/acl/binding-rule/list#consul-acl-binding-rule-list	acl:read		
Read a Binding Rule	/v1/acl/binding-rule/:id	GET	https://www.consul.io/api-docs/acl/binding-rules#read-a-binding-rule	consul acl binding-rule read	https://www.consul.io/commands/acl/binding-rule/read#consul-acl-binding-rule-read	acl:read		
Update a Binding Rule	/v1/acl/binding-rule/:id	PUT	https://www.consul.io/api-docs/acl/binding-rules#update-a-binding-rule	consul acl binding-rule update	https://www.consul.io/commands/acl/binding-rule/update#consul-acl-binding-rule-update	acl:write		
Bootstrap ACLs	/v1/acl/bootstrap	PUT	https://www.consul.io/api-docs/acl#bootstrap-acls	consul acl bootstrap	https://www.consul.io/commands/acl/bootstrap#consul-acl-bootstrap	none	Full management token on first call; 403 error after first call	
Create a Policy	/v1/acl/policy	PUT	https://www.consul.io/api-docs/acl/policies#create-a-policy	consul acl policy create	https://www.consul.io/commands/acl/policy/create	acl:write		
Delete a Policy	/v1/acl/policy/:id	DELETE	https://www.consul.io/api-docs/acl/policies#delete-a-policy	consul acl policy delete	https://www.consul.io/commands/acl/policy/delete#consul-acl-policy-delete	acl:write		
List Policies	/v1/acl/policies	GET	https://www.consul.io/api-docs/acl/policies#list-policies	consul acl policy list	https://www.consul.io/commands/acl/policy/list#consul-acl-policy-list	acl:read		
Read a Policy	/v1/acl/policy/:id	GET	https://www.consul.io/api-docs/acl/policies#read-a-policy	consul acl policy read	https://www.consul.io/commands/acl/policy/read#consul-acl-policy-read	acl:read		
Read a Policy	/v1/acl/policy/name/:name	GET	https://www.consul.io/api-docs/acl/policies#read-a-policy-by-name	consul acl policy read	https://www.consul.io/commands/acl/policy/read#consul-acl-policy-read	acl:read		
Update a Policy	/v1/acl/policy/:id	PUT	https://www.consul.io/api-docs/acl/policies#update-a-policy	consul acl policy update	https://www.consul.io/commands/acl/policy/update#consul-acl-policy-update	acl:write		
Create a Role	/v1/acl/role	PUT	https://www.consul.io/api-docs/acl/roles#create-a-role	consul acl role create	https://www.consul.io/commands/acl/role/create#consul-acl-role-create	acl:write		
Delete a Role	/v1/acl/role/:id	DELETE	https://www.consul.io/api-docs/acl/roles#delete-a-role	consul acl role delete	https://www.consul.io/commands/acl/role/delete#consul-acl-role-delete	acl:write		
List Roles	/v1/acl/roles	GET	https://www.consul.io/api-docs/acl/roles#list-roles	consul acl role list	https://www.consul.io/commands/acl/role/list#consul-acl-role-list	acl:read		
Read a Role	/v1/acl/role/:id	GET	https://www.consul.io/api-docs/acl/roles#read-a-role	consul acl role read	https://www.consul.io/commands/acl/role/read#consul-acl-role-read	acl:read		
Read a Role by Name	/v1/acl/role/name/:name	GET	https://www.consul.io/api-docs/acl/roles#read-a-role-by-name	consul acl role read	https://www.consul.io/commands/acl/role/read#consul-acl-role-read	acl:read		
Update a Role	/v1/acl/role/:id	PUT	https://www.consul.io/api-docs/acl/roles#update-a-role	consul acl role update	https://www.consul.io/commands/acl/role/update#consul-acl-role-update	acl:write		
Update ACL Tokens	/v1/agent/token/:type	PUT	https://www.consul.io/api-docs/agent#update-acl-tokens	consul acl set-agent-token	https://www.consul.io/commands/acl/set-agent-token#consul-acl-set-agent-token	acl:write		
Clone a Token	/v1/acl/token/:AccessorID/clone	PUT	https://www.consul.io/api-docs/acl/tokens#clone-a-token	consul acl token clone	https://www.consul.io/commands/acl/token/clone#consul-acl-token-clone	acl:write		
Create a Token	/v1/acl/token	PUT	https://www.consul.io/api-docs/acl/tokens#create-a-token	consul acl token create	https://www.consul.io/commands/acl/token/create#consul-acl-token-create	acl:write		
Delete a Token	/v1/acl/token/:AccessorID	DELETE	https://www.consul.io/api-docs/acl/tokens#delete-a-token	consul acl token delete	https://www.consul.io/commands/acl/token/delete#consul-acl-token-delete	acl:write		
List Tokens	/v1/acl/tokens	GET	https://www.consul.io/api-docs/acl/tokens#list-tokens	consul acl token list	https://www.consul.io/commands/acl/token/list#consul-acl-token-list	acl:read		
Read a Token	/v1/acl/token/:AccessorID	GET	https://www.consul.io/api-docs/acl/tokens#read-a-token	consul acl token read	https://www.consul.io/commands/acl/token/read#consul-acl-token-read	acl:read		
Update a Token	/v1/acl/token/:AccessorID	PUT	https://www.consul.io/api-docs/acl/tokens#update-a-token	consul acl token update	https://www.consul.io/commands/acl/token/update#consul-acl-token-update	acl:write		
Translate a Legacy Token's Rules	/v1/acl/rules/translate/:accessor_id	GET	https://www.consul.io/api-docs/acl#translate-a-legacy-token-s-rules	consul acl translate-rules	https://www.consul.io/commands/acl/translate-rules#consul-acl-translate-rules	acl:read		Should be removed when legacy ACLs removed
List Datacenters	/v1/catalog/datacenters	GET	https://www.consul.io/api-docs/catalog#list-datacenters	consul catalog datacenters	https://www.consul.io/commands/catalog/datacenters#consul-catalog-list-datacenters	none	list of names of DCs	
List Nodes	/v1/catalog/nodes	GET	https://www.consul.io/api-docs/catalog#list-nodes	consul catalog nodes	https://www.consul.io/commands/catalog/nodes#consul-catalog-list-nodes	node:read		
List Services	/v1/catalog/services	GET	https://www.consul.io/api-docs/catalog#list-services	consul catalog services	https://www.consul.io/commands/catalog/services#consul-catalog-list-services	service:read		
Delete Configuration	/v1/config/:kind/:name	DELETE	https://www.consul.io/api-docs/config#delete-configuration	consul config delete	https://www.consul.io/commands/config/delete#consul-config-delete	service:write,operator:write		may require mesh:write
List Configurations	/v1/config/:kind	GET	https://www.consul.io/api-docs/config#list-configurations	consul config list	https://www.consul.io/commands/config/list#consul-config-list	service:read		
Get Configuration	/v1/config/:kind/:name	GET	https://www.consul.io/api-docs/config#get-configuration	consul config read	https://www.consul.io/commands/config/read#consul-config-read	service:read		
Apply Configuration	/v1/config	PUT	https://www.consul.io/api-docs/config#apply-configuration	consul config write	https://www.consul.io/commands/config/write#consul-config-write	service:write,operator:write	A	may require mesh:write
Get CA Configuration	/v1/connect/ca/configuration	GET	https://www.consul.io/api-docs/connect/ca#get-ca-configuration	consul connect ca get-config	https://www.consul.io/commands/connect/ca#get-config	operator:write		Used to require operator:read
Update CA Configuration	/v1/connect/ca/configuration	PUT	https://www.consul.io/api-docs/connect/ca#update-ca-configuration	consul connect ca set-config	https://www.consul.io/commands/connect/ca#set-config	operator:write		
Consul Connect Envoy	None	None	None	consul connect envoy	https://www.consul.io/commands/connect/envoy	??		
Consul Connect Expose	None	None	None	consul connect expose	https://www.consul.io/commands/connect/expose	??		
